match_id,Powerplay_Runs,Final_Score,Predicted_Score
335982,61,222,187.0
335983,53,240,175.0
335984,40,129,157.0
335985,47,165,167.0
335986,39,110,155.0
335987,54,166,177.0
335988,25,142,135.0
335989,53,208,175.0
335990,58,214,183.0
335991,60,182,186.0
335992,57,135,181.0
335993,61,147,187.0
335994,27,154,138.0
335995,45,158,164.0
335996,36,178,151.0
335997,40,137,157.0
335998,58,191,183.0
335999,50,164,171.0
336000,45,196,164.0
336001,47,169,167.0
336002,41,165,158.0
336003,49,178,170.0
336004,50,162,171.0
336005,38,109,154.0
336006,26,126,136.0
336007,34,144,148.0
336008,48,103,168.0
336009,50,187,171.0
336010,41,129,158.0
336011,50,140,171.0
336012,36,122,151.0
336013,53,181,175.0
336014,43,204,161.0
336015,47,156,167.0
336016,50,143,171.0
336017,35,133,149.0
336018,28,156,139.0
336019,51,221,173.0
336020,48,194,168.0
336021,27,67,138.0
336022,68,118,197.0
336023,51,197,173.0
336024,57,178,181.0
336025,35,149,149.0
336026,41,154,158.0
336027,32,147,145.0
336028,43,189,161.0
336029,23,126,132.0
336031,42,175,159.0
336032,60,176,186.0
336033,67,211,196.0
336034,46,156,165.0
336035,47,174,167.0
336036,29,145,140.0
336037,26,147,136.0
336038,58,192,183.0
336039,35,112,149.0
336040,42,163,159.0
392181,40,165,157.0
392182,29,133,140.0
392183,67,104,196.0
392184,21,101,129.0
392185,68,179,197.0
392186,46,158,165.0
392188,62,184,189.0
392189,59,189,184.0
392190,54,150,177.0
392191,49,168,170.0
392192,55,168,178.0
392194,45,149,164.0
392195,38,139,154.0
392196,62,165,189.0
392197,61,187,187.0
392198,42,143,159.0
392199,45,139,164.0
392200,26,119,136.0
392201,37,148,152.0
392202,40,164,157.0
392203,40,148,157.0
392204,38,145,154.0
392205,39,141,155.0
392206,53,163,175.0
392207,28,153,139.0
392208,25,149,135.0
392209,53,178,175.0
392210,57,211,181.0
392211,54,154,177.0
392212,37,145,152.0
392213,29,105,140.0
392214,57,185,181.0
392215,30,116,142.0
392216,52,168,174.0
392217,34,140,148.0
392218,46,157,165.0
392219,37,123,152.0
392220,42,166,159.0
392221,38,173,154.0
392222,51,119,173.0
392223,56,173,180.0
392224,52,129,174.0
392225,42,145,159.0
392226,38,120,154.0
392227,49,147,170.0
392228,31,160,143.0
392229,39,134,155.0
392230,35,150,149.0
392231,54,188,177.0
392232,37,134,152.0
392233,46,101,165.0
392234,50,116,171.0
392235,30,165,142.0
392236,33,170,146.0
392237,49,153,170.0
392238,52,146,174.0
392239,31,143,143.0
419106,38,161,154.0
419107,69,212,199.0
419108,44,142,162.0
419109,24,135,133.0
419110,57,190,181.0
419111,47,141,167.0
419112,50,203,171.0
419113,31,164,143.0
419114,67,218,196.0
419115,31,92,143.0
419116,52,185,174.0
419117,56,170,180.0
419118,56,168,180.0
419119,45,151,164.0
419120,47,171,167.0
419121,38,136,154.0
419122,41,155,158.0
419123,38,171,154.0
419124,53,183,175.0
419125,51,180,173.0
419126,55,148,178.0
419127,50,183,171.0
419128,64,183,192.0
419129,58,177,183.0
419130,52,172,174.0
419131,62,177,189.0
419132,48,163,168.0
419133,52,161,174.0
419134,52,188,174.0
419135,46,181,165.0
419136,41,181,158.0
419137,66,246,194.0
419138,53,178,175.0
419139,53,200,175.0
419140,54,184,177.0
419141,48,159,168.0
419142,42,165,159.0
419143,52,153,174.0
419144,50,181,171.0
419145,46,184,165.0
419146,51,154,173.0
419147,55,138,178.0
419148,61,160,187.0
419149,45,111,164.0
419150,47,174,167.0
419151,35,151,149.0
419152,44,183,162.0
419153,22,139,130.0
419154,30,130,142.0
419155,39,112,155.0
419156,43,174,161.0
419157,34,191,148.0
419158,46,132,165.0
419159,49,192,170.0
419160,38,145,154.0
419161,42,133,159.0
419162,54,184,177.0
419163,39,142,155.0
419164,27,82,138.0
419165,40,168,157.0
501198,45,153,164.0
501199,44,137,162.0
501200,61,161,187.0
501201,38,95,154.0
501202,36,112,151.0
501203,46,163,165.0
501204,30,151,142.0
501205,24,140,133.0
501206,31,188,143.0
501207,37,148,152.0
501208,41,175,158.0
501209,31,159,143.0
501210,44,182,162.0
501211,45,183,164.0
501212,48,165,168.0
501213,63,187,190.0
501214,36,81,151.0
501215,42,131,159.0
501216,43,168,161.0
501218,33,118,146.0
501219,45,132,164.0
501220,77,195,211.0
